"","drugname","Freq"
"2420","PROLEUKIN",8
"2421","PROLEX D",1
"2422","PROLEX PD",1
"2423","PROLOPRIM",2
"2424","PROMACTA",6
"2425","PROMETHAZINE HCL",26
"2426","PROMETHAZINE VC",14
"2427","PROMETRIUM",8
"2428","PRONESTYL",8
"2429","PRONESTYL-SR",2
"2430","PROPAFENONE HCL",7
"2431","PROPANTHELINE BROMIDE",6
"2432","PROPARACAINE HCL",2
"2433","PROPINE",4
"2434","PROPOXYPHENE HCL",8
"2435","PROPOXYPHENE HCL-ACETAMINOPHEN",8
"2436","PROPOXYPHENE HCL COMPOUND",4
"2437","PROPOXYPHENE NAP-ACETAMINOPHEN",18
"2438","PROPRANOLOL HCL",31
"2439","PROQUAD",5
"2440","PROQUIN XR",5
"2441","PROSED EC",2
"2442","PROSED/DS",2
"2443","PROSET D",1
"2444","PROSTIGMIN",6
"2445","PROTOPIC",12
"2446","PROVENTIL",8
"2447","PROZAC",8
"2448","PROZAC WEEKLY",4
"2449","PRUDOXIN",4
"2450","PSE 120-MSC 2.5",1
"2451","PSE 15/CPM 2",1
"2452","PSE 90-CPM 8-MSC 2.5",1
"2453","PSE BPM",1
"2454","PSE CPM",1
"2455","PSEUBROM",1
"2456","PSEUBROM-PD",1
"2457","PSEUDATEX",1
"2458","PSEUDO-CHLOR",2
"2459","PSEUDO CM",1
"2460","PSEUDO GG TR",1
"2461","PSEUDO MAX",1
"2462","PSEUDOEPHEDRINE-CHLORPHENIRAMI",3
"2463","PSEUDOEPHEDRINE-GUAIFENESIN",6
"2464","PSEUDOEPHEDRINE GG",1
"2465","PSEUDOEPHEDRINE HCL",2
"2466","PSEUDOEPHEDRINE W/GUAIFENESIN",3
"2467","PSEUDOVENT",1
"2468","PSEUDOVENT 400",1
"2469","PSEUDOVENT PED",1
"2470","PSORCON E",6
"2471","PSORIATEC",2
"2472","PULMICORT",2
"2473","PURINETHOL",4
"2474","PYLERA",5
"2475","PYRIDIUM",4
"2476","PYRIDIUM PLUS",2
"2477","PYRIDOSTIGMINE BROMIDE",2
"2478","PYRILAFEN TANNATE-12",1
"2479","QDALL",1
"2480","QDALL AR",1
"2481","QUADRAMET",4
"2482","QUALAQUIN",6
"2483","QUASENSE",3
"2484","QUESTRAN",6
"2485","QUESTRAN LIGHT",6
"2486","QUIBRON",2
"2487","QUIBRON-300",2
"2488","QUIBRON-T",2
"2489","QUIBRON-T/SR",2
"2490","QUICK-K",2
"2491","QUICK MIX W/LYTES",8
"2492","QUICK MIX WITH LYTES",6
"2493","QUILLIVANT XR",2
"2494","QUINAPRIL",1
"2495","QUINAPRIL HCL",2
"2496","QUINARETIC",10
"2497","QUINERVA",2
"2498","QUINIDINE GLUCONATE",9
"2499","QUINIDINE SULFATE",11
"2500","QUININE SULFATE",4
"2501","QUINTEX",1
"2502","QUIXIN",3
"2503","QV-ALLERGY",1
"2504","QVAR",8
"2505","R-TANNA",1
"2506","R-TANNA PEDIATRIC",1
"2507","R-TANNA S",1
"2508","R-TANNAMINE",1
"2509","RABAVERT",2
"2510","RAMIPRIL",9
"2511","RANEXA",8
"2512","RANICLOR",16
"2513","RANITIDINE HCL",32
"2514","RAPAFLO",2
"2515","RAPAMUNE",2
"2516","RAPIFLUX",4
"2517","RAPTIVA",4
"2518","RAVICTI",2
"2519","RAZADYNE",10
"2520","RE2+30",1
"2521","REBETOL",12
"2522","REBETRON 1000",2
"2523","RECLIPSEN",3
"2524","RECTAGEL HC",2
"2525","RECTIV",1
"2526","RED CELL WASHING SOLUTION",2
"2527","REGENECARE",2
"2528","REGLAN",16
"2529","REGRANEX",4
"2530","RELAFEN",4
"2531","RELAGESIC",2
"2532","RELERA",1
"2533","RELISTOR",6
"2534","REMERON",12
"2535","RENAGEL",4
"2536","RENAMIN",6
"2537","REPREXAIN",18
"2538","REQUIP",28
"2539","REQUIP XL",12
"2540","RESCON-ED",1
"2541","RESCON-JR",1
"2542","RESCON-MX",1
"2543","RESCRIPTOR",9
"2544","RESPA-1ST",1
"2545","RESPA-PE",1
"2546","RESPAHIST",1
"2547","RESPAIRE-120",1
"2548","RESPAIRE-60",1
"2549","RETIN-A",24
"2550","RETIN-A MICRO",4
"2551","RETROVIR",10
"2552","REVEX",4
"2553","REYATAZ",4
"2554","RHEUMATREX",12
"2555","RHINABID",1
"2556","RHINABID PD",1
"2557","RHINACON A",2
"2558","RHINOFLEX",2
"2559","RHINOFLEX-650",2
"2560","RIBAPAK",22
"2561","RIBASPHERE",16
"2562","RIBATAB",6
"2563","RIBAVIRIN",12
"2564","RICOBID",2
"2565","RICOBID-D",2
"2566","RICOBID-H",2
"2567","RICOBID NR",1
"2568","RID-A-PAIN W/CODEINE",1
"2569","RIDAURA",4
"2570","RIFADIN",9
"2571","RIFAMATE",4
"2572","RIFATER",3
"2573","RILUTEK",4
"2574","RIMACTANE",2
"2575","RINGERS IRRIGATION",6
"2576","RISPERDAL M-TAB",20
"2577","RISPERIDONE",31
"2578","RITALIN-SR",6
"2579","RIVASTIGMINE",8
"2580","RMS-SUPPOSITORY",8
"2581","ROBAXIN",8
"2582","ROBAXIN-750",4
"2583","ROBINUL",8
"2584","ROBINUL FORTE",4
"2585","ROCALTROL",12
"2586","ROCEPHIN",20
"2587","ROCEPHIN/ISO-OSMOTIC DEXTROSE",8
"2588","ROFERON-A",12
"2589","ROMYCIN",4
"2590","RONDEC",3
"2591","RONDEX",2
"2592","ROSAC",1
"2593","ROSADERM",2
"2594","ROSULA",3
"2595","ROSULA NS",2
"2596","ROWASA",6
"2597","ROXANOL",4
"2598","ROXICET",13
"2599","ROXICODONE",28
"2600","ROXICODONE INTENSOL",4
"2601","ROZEX",2
"2602","RU-HIST FORTE",1
"2603","RU-TUSS JR.",1
"2604","RUM-K",2
"2605","RY-T-12",1
"2606","RYNA-12",1
"2607","RYNA-12 S",1
"2608","RYNA-12X",2
"2609","RYNATAN",1
"2610","RYNATAN PEDIATRIC",2
"2611","RYNEZE",1
"2612","RYTHMOL",20
"2613","RYTHMOL SR",14
"2614","RYZOLT",9
"2615","SAFETYGLIDE INSULIN SYRINGE",2
"2616","SAIZEN",6
"2617","SAL-TROPINE",2
"2618","SALAGEN",10
"2619","SALEX",6
"2620","SALFLEX",2
"2621","SALSALATE",2
"2622","SANCTURA",5
"2623","SANCTURA XR",5
"2624","SANDOSTATIN",8
"2625","SANDOSTATIN LAR",18
"2626","SANTYL",7
"2627","SARAFEM",14
"2628","SB CLOTRIMAZOLE",1
"2629","SCALP TREATMENT",2
"2630","SCOPACE",2
"2631","SCOPOLAMINE HYDROBROMIDE",2
"2632","SEASONALE",4
"2633","SEB-PREV",4
"2634","SEBA-GEL",2
"2635","SECONAL SODIUM",2
"2636","SECTRAL",16
"2637","SELECT-OB",2
"2638","SELEGILINE HCL",2
"2639","SELENIUM SULFIDE",2
"2640","SELFEMRA",6
"2641","SELSEB",2
"2642","SELSUN RX",4
"2643","SELZENTRY",3
"2644","SEMPREX-D",4
"2645","SENATEC",2
"2646","SENATEC HC",2
"2647","SEPTRA",6
"2648","SEPTRA DS",4
"2649","SEROMYCIN",2
"2650","SERTRALINE HCL",8
"2651","SFROWASA",2
"2652","SHOHL'S MODIFIED",2
"2653","SIL-TEX",1
"2654","SILDEC",1
"2655","SILVER NITRATE",2
"2656","SILVER SULFADIAZINE",2
"2657","SIMCOR",18
"2658","SIMETHICONE",2
"2659","SIMETYL",4
"2660","SIMUC",1
"2661","SIMVASTATIN",11
"2662","SINA-12X",2
"2663","SINEMET 10-100",6
"2664","SINEMET 25-100",6
"2665","SINEMET 25-250",6
"2666","SINEMET CR",12
"2667","SINGULAIR",16
"2668","SINUVENT PE",1
"2669","SITREX",1
"2670","SKELID",6
"2671","SKLICE",2
"2672","SLO-BID 300",2
"2673","SODIUM ACETATE",2
"2674","SODIUM BICARBONATE",18
"2675","SODIUM CHLORIDE",18
"2676","SODIUM EDECRIN",2
"2677","SODIUM FLUORIDE",15
"2678","SODIUM LACTATE",8
"2679","SODIUM POLYSTYRENE SULFONATE",12
"2680","SODIUM SULFACETAMIDE-SULFUR",3
"2681","SOLIA",3
"2682","SOLODYN",18
"2683","SOLTAMOX",4
"2684","SOLU-CORTEF",16
"2685","SOLU-MEDROL",18
"2686","SOLUREX LA",2
"2687","SOLUVITE-F",1
"2688","SOMA COMPOUND",2
"2689","SOMA COMPOUND WITH CODEINE",2
"2690","SOMATULINE DEPOT",4
"2691","SOMAVERT",12
"2692","SOMNOTE",2
"2693","SONATA",8
"2694","SORIATANE",10
"2695","SORIATANE CK",8
"2696","SORILUX",2
"2697","SOTALOL",3
"2698","SOTALOL AF",6
"2699","SOTALOL HCL",4
"2700","SOTRET",20
"2701","SPACOL T-S",2
"2702","SPASDEL",6
"2703","SPECIALTY USE NEEDLES",1
"2704","SPECTAZOLE",2
"2705","SPECTRACEF",11
"2706","SPINOSAD",1
"2707","SPIRONOLACTONE",6
"2708","SPIRONOLACTONE-HCTZ",1
"2709","SPORANOX",2
"2710","SRONYX",2
"2711","SSD",2
"2712","SSD AF",1
"2713","STADOL",6
"2714","STAFLEX",4
"2715","STAGESIC",4
"2716","STAGESIC-10",2
"2717","STALEVO 100",3
"2718","STALEVO 125",2
"2719","STALEVO 150",3
"2720","STALEVO 200",3
"2721","STALEVO 50",3
"2722","STALEVO 75",2
"2723","STAMOIST E",1
"2724","STANNOUS FLUORIDE",2
"2725","STARLIX",8
"2726","STAVUDINE",3
"2727","STAVZOR",18
"2728","STERAPRED",8
"2729","STERAPRED DS",6
"2730","STIMATE",3
"2731","STRIANT",8
"2732","STROMECTOL",2
"2733","STRONGSTART",4
"2734","STUARTNATAL PLUS 3",2
"2735","SUBOXONE",12
"2736","SUBSYS",11
"2737","SUBUTEX",8
"2738","SUCLEAR",1
"2739","SUCLOR",1
"2740","SUCRAID",4
"2741","SUCRALFATE",3
"2742","SUDAL-12",2
"2743","SUDATEX",1
"2744","SULAR",20
"2745","SULF-10",2
"2746","SULFAC",2
"2747","SULFACET-R",2
"2748","SULFACETAMIDE-PREDNISOLONE",5
"2749","SULFACETAMIDE SODIUM",9
"2750","SULFAMETHOXAZOLE-TRIMETHOPRIM",6
"2751","SULFAMETHOXAZOLE/TRIMETHOPRIM",1
"2752","SULFAMYLON",4
"2753","SULFASALAZINE DR",1
"2754","SULFATOL",3
"2755","SULFATRIM",2
"2756","SULFAZINE",2
"2757","SULFAZINE EC",2
"2758","SULFISOXAZOLE",1
"2759","SULFOXYL REGULAR",2
"2760","SULFOXYL STRONG",2
"2761","SUMATRIPTAN SUCCINATE",16
"2762","SUMAVEL DOSEPRO",2
"2763","SUMYCIN",4
"2764","SUMYCIN 250",2
"2765","SUMYCIN 500",2
"2766","SUPHERA",2
"2767","SUPRAX",10
"2768","SURMONTIL",18
"2769","SUSTIVA",1
"2770","SYLATRON",6
"2771","SYMBYAX",4
"2772","SYMLIN",6
"2773","SYMLINPEN 120",4
"2774","SYMLINPEN 60",6
"2775","SYMMETREL",2
"2776","SYNAGIS",4
"2777","SYNALAR",6
"2778","SYNALGOS-DC",6
"2779","SYNERA",6
"2780","SYPRINE",6
"2781","TABLOID",4
"2782","TACLONEX",4
"2783","TACLONEX SCALP",4
"2784","TAGAMET",6
"2785","TALACEN",4
"2786","TALADINE",4
"2787","TALWIN",6
"2788","TALWIN NX",4
"2789","TAMBOCOR",20
"2790","TAMIFLU",4
"2791","TAMOXIFEN CITRATE",6
"2792","TANA PSE",1
"2793","TANA R-12",1
"2794","TANACOF XR",2
"2795","TANAFED DP",2
"2796","TANAMIN",1
"2797","TANATAN RF",1
"2798","TANAVAN",1
"2799","TANNATE",1
"2800","TANORAL",1
"2801","TAPAZOLE",8
"2802","TARGRETIN",14
"2803","TARKA",20
"2804","TASMAR",6
"2805","TAXOL",2
"2806","TAXOTERE",8
"2807","TAZICEF",4
"2808","TAZICEF IN DEXTROSE",4
"2809","TBC",1
"2810","TE ANATOXAL BERNA",2
"2811","TEGRETOL",8
"2812","TEGRETOL XR",3
"2813","TEKAMLO",8
"2814","TEKTURNA",8
"2815","TEKTURNA HCT",18
"2816","TEMOVATE",20
"2817","TEMOVATE EMOLLIENT",2
"2818","TENCON",2
"2819","TENEX",12
"2820","TENORETIC 100",4
"2821","TENORETIC 50",4
"2822","TENORMIN",14
"2823","TERAZOL 3",9
"2824","TERAZOL 7",4
"2825","TERAZOSIN HCL",2
"2826","TERBINAFINE HCL",2
"2827","TERBUTALINE SULFATE",2
"2828","TERNAMAR",1
"2829","TESLAC",2
"2830","TESTOPEL",2
"2831","TESTOSTERONE",2
"2832","TESTOSTERONE CYPIONATE",14
"2833","TESTOSTERONE PROPIONATE",2
"2834","TESTRED",4
"2835","TETANUS-DIPHTERIA-DECAVAC",4
"2836","TETANUS DIPHTHERIA TOXOIDS",2
"2837","TETANUS TOXOID (FLUID)",2
"2838","TETANUS TOXOID ADSORBED",4
"2839","TETRA-MAG",2
"2840","TETRACYCLINE HCL",20
"2841","TEV-TROPIN",6
"2842","TEVETEN",12
"2843","TEVETEN HCT",12
"2844","TEXACORT",7
"2845","THALITONE",3
"2846","THEOCAP",6
"2847","THEOCHRON",20
"2848","THEOMAR GG",2
"2849","THEOPHYLLINE ANHYDROUS",45
"2850","THERA-FLUR-N",2
"2851","THERACYS",2
"2852","THERMAZENE",2
"2853","THIORIDAZINE HCL",2
"2854","THIOTEPA",6
"2855","THIOTHIXENE",3
"2856","THYROID",26
"2857","TICLID",4
"2858","TICLOPIDINE HCL",6
"2859","TIGAN",10
"2860","TILADE",2
"2861","TIME-HIST",1
"2862","TIMENTIN",12
"2863","TIMOLIDE",2
"2864","TIMOLOL MALEATE",6
"2865","TIMOPTIC",6
"2866","TIMOPTIC-XE",12
"2867","TIMOPTIC OCUDOSE",12
"2868","TINDAMAX",4
"2869","TIROSINT",10
"2870","TIS-U-SOL",2
"2871","TIZANIDINE HCL",4
"2872","TOBI",2
"2873","TOBRADEX",2
"2874","TOBRAMYCIN",4
"2875","TOBRAMYCIN SULFATE",10
"2876","TOBRAMYCIN SULFATE IN NS",8
"2877","TOBRASOL",3
"2878","TOBREX",4
"2879","TOFRANIL",20
"2880","TOFRANIL-PM",32
"2881","TOLAZAMIDE",4
"2882","TOLBUTAMIDE",3
"2883","TOLMETIN SODIUM",8
"2884","TOPAMAX",16
"2885","TOPOTECAN HCL",4
"2886","TOPROL XL",24
"2887","TORADOL",2
"2888","TORSEMIDE",15
"2889","TOURO ALLERGY",1
"2890","TOURO LA",1
"2891","TOURO LA-LD",1
"2892","TPN ELECTROLYTES",2
"2893","TPN ELECTROLYTES II",2
"2894","TRAC 2X",2
"2895","TRAMADOL HCL",7
"2896","TRAMADOL HCL-ACETAMINOPHEN",4
"2897","TRANDATE",12
"2898","TRANDOLAPRIL",9
"2899","TRANSDERM-SCOP",2
"2900","TRANXENE T-TAB",6
"2901","TRAVASOL",10
"2902","TRAVASOL W/DEXTROSE",2
"2903","TRAVASOL W/ELECTROLYTES",2
"2904","TRAVASOL WITH DEXTROSE",14
"2905","TRAVASOL WITH ELECTROLYTES",10
"2906","TRAVATAN",4
"2907","TRAVERT",4
"2908","TRAVERT-1/2 NS WITH KCL",2
"2909","TRAVERT-ELECTROLYTE NO.2",6
"2910","TRAVERT IN NORMAL SALINE",2
"2911","TRAVOPROST",1
"2912","TRAZODONE HCL",4
"2913","TRECATOR-SC",2
"2914","TRELLIUM PLUS",2
"2915","TRELSTAR",10
"2916","TRELSTAR DEPOT",6
"2917","TRELSTAR LA",6
"2918","TRENTAL",4
"2919","TRETIN-X",4
"2920","TRETINOIN",42
"2921","TREXALL",4
"2922","TREXIMET",8
"2923","TREZIX",2
"2924","TRI-A-VITE WITH FLUORIDE",1
"2925","TRI-HIST",1
"2926","TRI-HISTINE",1
"2927","TRI-LEVLEN 28",6
"2928","TRI-NORINYL",4
"2929","TRI-OTIC",2
"2930","TRI-PREVIFEM",6
"2931","TRI-VI-FLOR",1
"2932","TRI-VI-FLOR W/IRON",1
"2933","TRI-VIT WITH FLUORIDE-IRON",1
"2934","TRI-VIT/FL",2
"2935","TRI-VITA BETS WITH FLUORIDE",1
"2936","TRI-VITAMIN-FLUORIDE",1
"2937","TRI-VITAMIN WITH FLUORIDE",4
"2938","TRI-VITAMIN WITH IRON-FLUORIDE",1
"2939","TRI-VITAMINS WITH FLUORIDE",1
"2940","TRI TANN",1
"2941","TRIAMCINOLONE ACETONIDE",11
"2942","TRIAMTERENE-HCTZ",6
"2943","TRIAMTERENE-HYDROCHLOROTHIAZID",2
"2944","TRIAZ",16
"2945","TRICARE",1
"2946","TRICOR",8
"2947","TRICOSAL",3
"2948","TRIDESILON",2
"2949","TRIFLURIDINE",1
"2950","TRIGLIDE",12
"2951","TRIHEXYPHENIDYL HCL",7
"2952","TRIHIBIT",4
"2953","TRILEPTAL",4
"2954","TRILIPIX",8
"2955","TRILISATE",2
"2956","TRILYTE WITH FLAVOR PACKETS",6
"2957","TRIMETHOBENZAMIDE HCL",6
"2958","TRIMETHOPRIM",4
"2959","TRIMIPRAMINE MALEATE",13
"2960","TRIMOX 125",1
"2961","TRIMOX 250",1
"2962","TRINATE",2
"2963","TRINESSA",4
"2964","TRIOSTAT",2
"2965","TRIOTANN",1
"2966","TRIOTANN-S",1
"2967","TRIPEDIA",4
"2968","TRIPHASIL-28",2
"2969","TRIPLE ANTIBIOTIC",3
"2970","TRIPLE TANNATE SUSPENSION",1
"2971","TRISENOX",6
"2972","TRIVORA-28",4
"2973","TRIZIVIR",2
"2974","TROLAMINE",2
"2975","TRYCET",2
"2976","TUSSBID",1
"2977","TWINJECT",6
"2978","TWINRIX",2
"2979","TYGACIL",2
"2980","TYKERB",2
"2981","TYLENOL-CODEINE NO.3",6
"2982","TYLENOL-CODEINE NO.4",4
"2983","TYLOX",8
"2984","TYMPAGESIC",2
"2985","TYPHOID VACCINE",2
"2986","TYSABRI",4
"2987","TYZEKA",6
"2988","TYZINE",5
"2989","U-KERA E UREA EMOLLIENT",1
"2990","ULESFIA",3
"2991","ULTRA",1
"2992","ULTRA-NATAL",4
"2993","ULTRA NATALCARE",2
"2994","ULTRABROM",1
"2995","ULTRABROM PD",1
"2996","ULTRACAPS MT 20",2
"2997","ULTRACET",6
"2998","ULTRALYTIC 2",4
"2999","ULTRAM",4
"3000","ULTRAM ER",24
"3001","ULTRASE",3
"3002","ULTRASE MT 12",3
"3003","ULTRASE MT 18",3
"3004","ULTRASE MT 20",3
"3005","ULTRAVATE",8
"3006","ULTRESA",3
"3007","UMECTA",6
"3008","UNASYN",8
"3009","UNI-HIST",1
"3010","UNI-OTIC",2
"3011","UNI-TEX 120-10",1
"3012","UNIFINE PENTIPS",2
"3013","UNIPHYL",8
"3014","UNIRETIC",21
"3015","UNIVASC",10
"3016","UNIVERT",2
"3017","UREA",14
"3018","UREA-C40",4
"3019","UREA 40",4
"3020","UREALAC",6
"3021","URECHOLINE",32
"3022","URELIEF PLUS",3
"3023","URELLE",2
"3024","URETRON D-S",2
"3025","UREX",4
"3026","URIMAR-T",2
"3027","URIN D.S.",2
"3028","URINARY ANTISEPTIC F.C.",2
"3029","URISED",2
"3030","URISEPTIC",2
"3031","URISPAS",2
"3032","URISYM",2
"3033","URITACT-EC",2
"3034","URITACT DS",2
"3035","URO-KP-NEUTRAL",2
"3036","URO BLUE",2
"3037","UROGESIC-BLUE",2
"3038","UROQID-ACID NO.2",2
"3039","UROXATRAL",5
"3040","URSODIOL",10
"3041","USEPT",2
"3042","UTA",2
"3043","UTIRA",2
"3044","UTRONA",2
"3045","V-TANN",1
"3046","VAGIFEM",5
"3047","VAGISTAT-1",2
"3048","VAGISTAT-3",1
"3049","VALPROIC ACID",5
"3050","VALTURNA",8
"3051","VANACET",3
"3052","VANAMIDE",2
"3053","VANCOCIN HCL",8
"3054","VANCOMYCIN HCL",4
"3055","VANDETANIB",4
"3056","VANTAS",2
"3057","VANTIN",14
"3058","VAQTA",2
"3059","VASERETIC",2
"3060","VASOTEC",26
"3061","VAZOL",2
"3062","VAZOL-D",3
"3063","VECTIBIX",4
"3064","VEETIDS 125",3
"3065","VEETIDS 250",2
"3066","VEETIDS 500",2
"3067","VELOSEF",3
"3068","VELOSULIN HUMAN BR",2
"3069","VENLAFAXINE HCL",15
"3070","VENLAFAXINE HCL ER",24
"3071","VENOGLOBULIN-S",4
"3072","VENTAVIS",2
"3073","VENTOLIN",2
"3074","VERAMYST",6
"3075","VERAPAMIL ER",3
"3076","VERAPAMIL HCL",20
"3077","VERDESO",4
"3078","VERELAN",24
"3079","VERELAN PM",18
"3080","VERIPRED 20",3
"3081","VERMOX",2
"3082","VERSICLEAR",2
"3083","VERTIN-32",2
"3084","VESANOID",4
"3085","VESPRIN",2
"3086","VESTURA",2
"3087","VEXOL",3
"3088","VI-DAYLIN/F ADC PLUS IRON",1
"3089","VIADUR",2
"3090","VIBATIV",2
"3091","VIBRA-TABS",4
"3092","VICODIN",7
"3093","VICODIN ES",7
"3094","VICODIN HP",6
"3095","VICTRELIS",2
"3096","VIDAZA",2
"3097","VIDEX",3
"3098","VIDEX EC",8
"3099","VIGAMOX",4
"3100","VIIBRYD",2
"3101","VIMOVO",4
"3102","VIMPAT",8
"3103","VINATAL 600",1
"3104","VINATAL FORTE",2
"3105","VINATE-M",2
"3106","VINATE 90",2
"3107","VINATE ADVANCED",2
"3108","VINATE GOOD START",2
"3109","VINATE GT",2
"3110","VINATE II",2
"3111","VINATE ULTRA",2
"3112","VINBLASTINE SULFATE",4
"3113","VINORELBINE TARTRATE",6
"3114","VIOKASE",10
"3115","VIRACEPT",3
"3116","VIRAVAN-S",1
"3117","VISICOL",6
"3118","VISTARIL",2
"3119","VISTIDE",4
"3120","VITA-NUMONYL",1
"3121","VITA-NUMONYL EX",1
"3122","VITA-PREN",1
"3123","VITAFOL-OB",2
"3124","VITAFOL-PN",1
"3125","VITAMINS A,D,C & FLUORIDE",1
"3126","VIVACTIL",16
"3127","VIVAGLOBIN",6
"3128","VIVELLE",6
"3129","VIVITROL",2
"3130","VIVOTIF BERNA",4
"3131","VOLTAREN",22
"3132","VOLTAREN-XR",8
"3133","VOPAC",2
"3134","VOSOL HC",1
"3135","VOSPIRE ER",12
"3136","VUMON",4
"3137","VYNATAL-FA",2
"3138","WARFARIN SODIUM",13
"3139","WATER",12
"3140","WE ALLERGY",1
"3141","WE MIST II",1
"3142","WELLBID-D",1
"3143","WELLBID-D 1200",1
"3144","WELLBUTRIN",12
"3145","WELLBUTRIN XL",12
"3146","WESTCORT",8
"3147","WESTHROID",20
"3148","X-VIATE",4
"3149","XEDEC",1
"3150","XENADERM",1
"3151","XENICAL",4
"3152","XERESE",2
"3153","XIBROM",3
"3154","XIRAL",1
"3155","XODOL 10-300",5
"3156","XODOL 10/300",2
"3157","XODOL 5-300",6
"3158","XODOL 7.5-300",6
"3159","XOLEGEL",3
"3160","XOPENEX",12
"3161","XOPENEX CONCENTRATE",2
"3162","XPECT-PE",1
"3163","XYLOCAINE",20
"3164","XYLOCAINE IV FOR CARDIAC",2
"3165","XYLOCAINE VISCOUS",2
"3166","XYREM",2
"3167","XYZAL",14
"3168","YODOXIN",4
"3169","Z-CLINZ 10",2
"3170","Z-CLINZ 5",2
"3171","ZACLIR",4
"3172","ZADITOR",2
"3173","ZAMICET",3
"3174","ZANAFLEX",2
"3175","ZANTAC",30
"3176","ZANTAC 25",4
"3177","ZAROXOLYN",18
"3178","ZAZOLE",9
"3179","ZEBETA",12
"3180","ZEBUTAL",2
"3181","ZELNORM",4
"3182","ZEMPLAR",8
"3183","ZENAPAX",4
"3184","ZENCHENT",1
"3185","ZENCHENT FE",1
"3186","ZENPEP",10
"3187","ZEOSA",2
"3188","ZEPHREX",1
"3189","ZEPHREX-LA",1
"3190","ZERIT",10
"3191","ZERLOR",3
"3192","ZESTORETIC",18
"3193","ZESTRIL",34
"3194","ZETACET",6
"3195","ZEVALIN",4
"3196","ZIAGEN",5
"3197","ZIDOVUDINE",3
"3198","ZINACEF",30
"3199","ZINACEF IN ISO-OSMOTIC WATER",4
"3200","ZINACEF ISO-OSMOTIC DEXTROSE",4
"3201","ZINECARD",8
"3202","ZIOX",1
"3203","ZIOX 405",2
"3204","ZIPSOR",2
"3205","ZIRGAN",1
"3206","ZMAX",6
"3207","ZOCOR",6
"3208","ZODERM",24
"3209","ZOFRAN",10
"3210","ZOFRAN IN DEXTROSE",2
"3211","ZOFRAN ODT",14
"3212","ZOLADEX",4
"3213","ZOLEDRONIC ACID",2
"3214","ZOLENE HC",2
"3215","ZOLOFT",6
"3216","ZOLPIDEM TARTRATE",10
"3217","ZOLPIDEM TARTRATE ER",4
"3218","ZOLPIMIST",2
"3219","ZOMETA",6
"3220","ZOMIG",14
"3221","ZOMIG ZMT",18
"3222","ZONALON",6
"3223","ZONEGRAN",6
"3224","ZONISAMIDE",8
"3225","ZORPRIN",2
"3226","ZOSTAVAX",6
"3227","ZOSYN",30
"3228","ZOTANE HC",2
"3229","ZOTEX-GP",1
"3230","ZOTEX GPX",1
"3231","ZOTO-HC",2
"3232","ZOVIA 1-35E",3
"3233","ZOVIA 1-50E",3
"3234","ZOVIRAX",28
"3235","ZUPLENZ",4
"3236","ZYBAN",11
"3237","ZYCLARA",2
"3238","ZYDONE",12
"3239","ZYFLO",2
"3240","ZYFLO CR",6
"3241","ZYLOPRIM",10
"3242","ZYMAR",4
"3243","ZYMINE",2
"3244","ZYMINE-D",1
"3245","ZYRTEC",16
"3246","ZYRTEC-D",2
